This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.2.23)  24 JUN 2024 14:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(./settings/preambule.tex (./settings/packages.tex
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 245.69296pt x 184.26952pt.
<images/delta_scan_offset.pdf, id=1985, 578.16pt x 433.62pt>
File: images/delta_scan_offset.pdf Graphic file (type pdf)
<use images/delta_scan_offset.pdf>
Package pdftex.def Info: images/delta_scan_offset.pdf  used on input line 684.
(pdftex.def)             Requested size: 245.69296pt x 184.26952pt.
[38 <./images/omega_scan.pdf> <./images/theta_scan.pdf>] [39 <./images/delta_sc
an.pdf> <./images/delta_scan_offset.pdf>] [40]) (./parts/Chapter_4.tex
Overfull \hbox (3.77531pt too wide) in paragraph at lines 1--1
[]\T2A/cmr/bx/n/17.28 Моделирование и оп-ти-ми-за-ция двух-ку-бит-ных ло-ги-че-
ских
 []

[41] [42]
<images/LP_total.pdf, id=2201, 737.58269pt x 362.89407pt>
File: images/LP_total.pdf Graphic file (type pdf)
<use images/LP_total.pdf>
Package pdftex.def Info: images/LP_total.pdf  used on input line 101.
(pdftex.def)             Requested size: 511.86491pt x 251.8424pt.
 [43]
<images/CascadeScheme.pdf, id=2220, 94.3525pt x 192.72pt>
File: images/CascadeScheme.pdf Graphic file (type pdf)
<use images/CascadeScheme.pdf>
Package pdftex.def Info: images/CascadeScheme.pdf  used on input line 119.
(pdftex.def)             Requested size: 102.37141pt x 209.09901pt.
 [44 <./images/LP_total.pdf>]
Overfull \hbox (0.63248pt too wide) in paragraph at lines 131--132
[]\T2A/cmr/m/n/12 где $\OT1/cmr/m/n/12 
[]\OML/cmm/m/it/12 e[];  \OT1/cmr/m/n/12 
[]\OML/cmm/m/it/12 e[]$ \T2A/cmr/m/n/12 - од-но-фо-тон-ные ча-сто-ты крас-но-го
 (red rydberg) и си-не-го ла-зе-ров (blue rydberg),
 []

[45 <./images/CascadeScheme.pdf>] [46]
<images/phase_trajectories.pdf, id=2291, 867.24pt x 289.08pt>
File: images/phase_trajectories.pdf Graphic file (type pdf)
<use images/phase_trajectories.pdf>
Package pdftex.def Info: images/phase_trajectories.pdf  used on input line 186.

(pdftex.def)             Requested size: 511.86491pt x 170.62187pt.
<images/phase_spectrum.pdf, id=2296, 722.7pt x 289.08pt>
File: images/phase_spectrum.pdf Graphic file (type pdf)
<use images/phase_spectrum.pdf>
Package pdftex.def Info: images/phase_spectrum.pdf  used on input line 193.
(pdftex.def)             Requested size: 409.49348pt x 163.79807pt.
<images/noise_errors.pdf, id=2300, 722.7pt x 722.7pt>
File: images/noise_errors.pdf Graphic file (type pdf)
<use images/noise_errors.pdf>
Package pdftex.def Info: images/noise_errors.pdf  used on input line 224.
(pdftex.def)             Requested size: 409.49348pt x 409.49516pt.
 [47 <./images/phase_trajectories.pdf>]
[48 <./images/phase_spectrum.pdf> <./images/noise_errors.pdf>]
<images/ModelScheme.pdf, id=2466, 163.61125pt x 192.72pt>
File: images/ModelScheme.pdf Graphic file (type pdf)
<use images/ModelScheme.pdf>
Package pdftex.def Info: images/ModelScheme.pdf  used on input line 237.
(pdftex.def)             Requested size: 179.15584pt x 211.03104pt.
<images/AtomScheme.pdf, id=2467, 362.35374pt x 324.21124pt>
File: images/AtomScheme.pdf Graphic file (type pdf)
<use images/AtomScheme.pdf>
Package pdftex.def Info: images/AtomScheme.pdf  used on input line 239.
(pdftex.def)             Requested size: 255.93245pt x 228.9944pt.
 [49 <./images/ModelScheme.pdf> <./images/AtomScheme.pdf>] [50] [51]
<images/laser_spectrums.pdf, id=2520, 722.7pt x 216.81pt>
File: images/laser_spectrums.pdf Graphic file (type pdf)
<use images/laser_spectrums.pdf>
Package pdftex.def Info: images/laser_spectrums.pdf  used on input line 338.
(pdftex.def)             Requested size: 486.2701pt x 145.88058pt.
<images/heterodyne_measurement.pdf, id=2522, 597.37448pt x 448.97014pt>
File: images/heterodyne_measurement.pdf Graphic file (type pdf)
<use images/heterodyne_measurement.pdf>
Package pdftex.def Info: images/heterodyne_measurement.pdf  used on input line 
347.
(pdftex.def)             Requested size: 511.86491pt x 384.7161pt.
 [52 <./images/laser_spectrums.pdf>]
<images/laser_spectrums_wide.pdf, id=2582, 722.7pt x 216.81pt>
File: images/laser_spectrums_wide.pdf Graphic file (type pdf)
<use images/laser_spectrums_wide.pdf>
Package pdftex.def Info: images/laser_spectrums_wide.pdf  used on input line 35
6.
(pdftex.def)             Requested size: 511.86491pt x 153.55902pt.
 [53 <./images/heterodyne_measurement.pdf>]
<images/rr_antitrap.pdf, id=2605, 578.16pt x 289.08pt>
File: images/rr_antitrap.pdf Graphic file (type pdf)
<use images/rr_antitrap.pdf>
Package pdftex.def Info: images/rr_antitrap.pdf  used on input line 367.
(pdftex.def)             Requested size: 409.49348pt x 204.74538pt.
 [54 <./images/laser_spectrums_wide.pdf> <./images/rr_antitrap.pdf>]
<images/rydberg_model.png, id=2718, 361.35pt x 180.675pt>
File: images/rydberg_model.png Graphic file (type png)
<use images/rydberg_model.png>
Package pdftex.def Info: images/rydberg_model.png  used on input line 381.
(pdftex.def)             Requested size: 358.30386pt x 179.15274pt.
<images/rydberg_optimal.png, id=2720, 578.16pt x 361.35pt>
File: images/rydberg_optimal.png Graphic file (type png)
<use images/rydberg_optimal.png>
Package pdftex.def Info: images/rydberg_optimal.png  used on input line 388.
(pdftex.def)             Requested size: 409.49348pt x 255.93173pt.
 [55 <./images/rydberg_model.png> <./images/rydberg_optimal.png>]
<images/flattop_scan.pdf, id=2737, 578.16pt x 216.81pt>
File: images/flattop_scan.pdf Graphic file (type pdf)
<use images/flattop_scan.pdf>
Package pdftex.def Info: images/flattop_scan.pdf  used on input line 401.
(pdftex.def)             Requested size: 460.6753pt x 172.7535pt.
<images/rydberg_flattop_comp.pdf, id=2740, 722.7pt x 216.81pt>
File: images/rydberg_flattop_comp.pdf Graphic file (type pdf)
<use images/rydberg_flattop_comp.pdf>
Package pdftex.def Info: images/rydberg_flattop_comp.pdf  used on input line 41
3.
(pdftex.def)             Requested size: 511.86491pt x 153.55902pt.
 [56 <./images/flattop_scan.pdf>] [57 <./images/rydberg_flattop_comp.pdf>]) (./
parts/Chapter_5.tex [58]))
Overfull \hbox (4.82582pt too wide) in paragraph at lines 9--9
[]\T2A/cmr/m/n/12 S. Wimperis, ѕ  Broadband and narrowband composite excitation
 sequencesї, [][]Journal of Magnetic
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
29.
(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (12.8053pt too wide) in paragraph at lines 9--9
[]\T2A/cmr/m/n/12 M.[]T. Nguyen, J.[]G. Liu, J. Wurtz, M. D. Lukin, S.[]T. Wang
 и H. Pichler, ѕ  Quantum Optimization
 []

[59]
Overfull \hbox (8.09616pt too wide) in paragraph at lines 9--9
[]\T2A/cmr/m/n/12 D. Perez-Garcia, F. Verstraete, M. M. Wolf и J. I. Cirac, ѕ  
Matrix Product State Representationsї,
 []


! Package inputenc Error: Unicode character МЃ (U+0301)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \input{settings/inputs}
                           
You may provide a definition with
\DeclareUnicodeCharacter 


Overfull \hbox (1.94275pt too wide) in paragraph at lines 9--9
\T2A/cmr/m/n/12 Antonoglou, V. Panneershelvam, M. Lanctot, S. Dieleman, D. Grew
e, J. Nham, N. Kalchbrenner,
 []

[60]
Overfull \hbox (1.09889pt too wide) in paragraph at lines 9--9
\T2A/cmr/m/n/12 J. R. Williams и M. Endres, ѕ  High-fidelity entanglement and d
etection of alkaline-earth Rydberg
 []

[61]
Overfull \hbox (4.67822pt too wide) in paragraph at lines 9--9
[]\T2A/cmr/m/n/12 S. Kr^^Damer, D. Plankensteiner, L. Ostermann и H. Ritsch, ѕ 
 QuantumOptics. jl: A Julia framework
 []

[62]
Overfull \hbox (24.37468pt too wide) in paragraph at lines 9--9
[]\T2A/cmr/m/n/12 I. I. Beterov и M. Saffman, ѕ  Rydberg blockade, F^^Dorster r
esonances, and quantum state measurements
 []

[63] (./main.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 536166F3242C6A5AE9CF090AB9DAB3F2;14564.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 34127 strings out of 478994
 625070 string characters out of 5858184
 1390305 words of memory out of 5000000
 50553 multiletter control sequences out of 15000+600000
 425521 words of font info for 98 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 97i,17n,94p,3509b,2094s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/stix/STIXGeneral-Italic.
pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/stix/STIXGeneral-Reg
ular.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cme
x10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi
10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.
pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pf
b></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb>
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></
usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/l
ocal/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loca
l/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local
/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/esint-type1/esint10.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local
/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/t
exlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/tex
live/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texli
ve/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive
/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2
021/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/202
1/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2021/
texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (63 pages, 28408381 bytes).
PDF statistics:
 3152 PDF objects out of 3580 (max. 8388607)
 1860 compressed objects within 19 object streams
 354 named destinations out of 1000 (max. 500000)
 667 words of extra memory for PDF output out of 10000 (max. 10000000)

